INFO:     Started server process [13492]
INFO:     Waiting for application startup.
2026-01-31 19:12:30 - alert_sender - WARNING - [WARN] Alert service returned status 404
[STARTUP] Backend started successfully
[STARTUP] Alert sender initialized
[STARTUP] Proximity alerts system ready
[STARTUP] Swing config loaded: 21 symbols
[STARTUP] Swing detector service started
2026-01-31 19:12:43 - websocket_manager - WARNING - WebSocketManager already running
[STARTUP] WebSocket Manager started - connected to Bybit
[STARTUP] VWAP service started
[STARTUP] Trade Aggregator initialized (interval=1)
[STARTUP] Trade callback registered with WebSocket manager
[STARTUP] Subscribed to trades for 21 symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Config cargada: C:\Users\inven\OneDrive\Documentos\GitHub\watchlist\5.Order_flow\backend\config\orderflow_config.json
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Inicializado
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Iniciando con symbols=['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT'], intervals=['1', '5']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BTCUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para BTCUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ETHUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ETHUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SOLUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SOLUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para XRPUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para XRPUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ADAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ADAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TRXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para TRXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para PAXGUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para PAXGUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para GALAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para GALAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SUIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SUIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para TRBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 402 footprints historicos para TRBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para DOGEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para DOGEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AAVEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AAVEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AVAXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AVAXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ARBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para ARBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BNBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para BNBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para INJUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para INJUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para KASUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para KASUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SHIB1000USDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para SHIB1000USDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TONUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para TONUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para UNIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para UNIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para LPTUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para LPTUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Total footprints cargados desde disco: 17563
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Reconstruccion de estimados DESACTIVADA - solo datos reales
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Suscrito a trades de ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Servicio iniciado correctamente
[STARTUP] OrderFlow Service started - 21 symbols, intervals: ['1', '5']
[STARTUP] Cache integrity OK - 42 symbols healthy
2026-01-31 19:12:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904720000 | trades=909 | delta=13.3280 | poc=1
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905560000 | trades=1899 | delta=226.3600 | poc=2
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905560000 | trades=196 | delta=772.3000 | poc=0
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905560000 | trades=168 | delta=2989.9000 | poc=8
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905560000 | trades=231 | delta=82.1000 | poc=3
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905560000 | trades=74 | delta=124650.0000 | poc=0
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905560000 | trades=379 | delta=-6600.0000 | poc=1
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905560000 | trades=22 | delta=-98.1000 | poc=0
2026-01-31 19:26:59 - swing_alerts - INFO - SIGNAL_DETECTED | TRXUSDT | SWING_LOW | price=0.29 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:26:59 - swing_alerts - INFO - SIGNAL_DETECTED | SUIUSDT | SWING_LOW | price=1.15 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:26:59 - swing_alerts - INFO - SIGNAL_DETECTED | PAXGUSDT | SWING_LOW | price=4857.10 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905560000 | trades=154 | delta=3446040.0000 | poc=0
[BTCUSDT] Historical: [OK] Devolviendo 3 velas (esperadas: 11)
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905560000 | trades=92 | delta=4552.5000 | poc=1
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905560000 | trades=377 | delta=42214.8000 | poc=0
[SWING] Symbol config updated for BTCUSDT - Re-analyzing...
2026-01-31 19:27:06 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905560000 | trades=48 | delta=911.7000 | poc=0
2026-01-31 19:27:06 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905560000 | trades=112 | delta=251705.0000 | poc=0
2026-01-31 19:27:06 - vwap_service - WARNING - [VWAP_SERVICE] BTCUSDT: Recent candles fetch timeout
2026-01-31 19:27:07 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905560000 | trades=10 | delta=-0.6600 | poc=1
2026-01-31 19:27:07 - swing_alerts - INFO - ALERT_SENT | TRXUSDT | SWING_LOW | price=0.29 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:27:07 - swing_alerts - INFO - ALERT_SENT | PAXGUSDT | SWING_LOW | price=4857.10 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:27:07 - swing_alerts - INFO - ALERT_SENT | SUIUSDT | SWING_LOW | price=1.15 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
[VWAP] ETHUSDT: Reloading - interval=1, days=1, vwapType=session
[SWING] Symbol config updated for ETHUSDT - Re-analyzing...
[ETHUSDT] [DATA] HISTORICAL INCREMENTAL: desde 1769831820000 (~1240 velas esperadas) @ 1
[ETHUSDT] Historical: [OK] Devolviendo 1231 velas (esperadas: 1240)
[SWING] Symbol config updated for ETHUSDT - Re-analyzing...
2026-01-31 19:27:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905620000 | trades=215 | delta=261231.0000 | poc=1
2026-01-31 19:27:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905620000 | trades=627 | delta=7810.1000 | poc=0
2026-01-31 19:27:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905620000 | trades=1629 | delta=77.5560 | poc=1
2026-01-31 19:27:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905620000 | trades=108 | delta=53.8100 | poc=0
2026-01-31 19:27:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905620000 | trades=152 | delta=159092.0000 | poc=0
2026-01-31 19:27:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905620000 | trades=1166 | delta=139.9300 | poc=1
2026-01-31 19:27:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905620000 | trades=460 | delta=1490.4000 | poc=0
2026-01-31 19:27:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905620000 | trades=219 | delta=32.2900 | poc=0
2026-01-31 19:27:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905620000 | trades=125 | delta=90226.7000 | poc=0
2026-01-31 19:27:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905620000 | trades=165 | delta=9420.0000 | poc=0
2026-01-31 19:27:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905620000 | trades=100 | delta=-4193.0000 | poc=0
2026-01-31 19:27:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905620000 | trades=144 | delta=976.7000 | poc=0
2026-01-31 19:27:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905620000 | trades=22 | delta=4360.0000 | poc=0
2026-01-31 19:27:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905620000 | trades=44 | delta=0.1230 | poc=1
2026-01-31 19:27:59 - swing_alerts - INFO - SIGNAL_DETECTED | TRBUSDT | SWING_LOW | price=16.00 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:27:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905620000 | trades=119 | delta=3334180.0000 | poc=0
2026-01-31 19:27:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905620000 | trades=119 | delta=184.6500 | poc=0
2026-01-31 19:27:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905620000 | trades=42 | delta=1591.6000 | poc=0
2026-01-31 19:27:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905620000 | trades=16 | delta=-14.9000 | poc=0
2026-01-31 19:27:59 - swing_alerts - INFO - ALERT_SENT | TRBUSDT | SWING_LOW | price=16.00 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:28:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905620000 | trades=67 | delta=619484.0000 | poc=0
2026-01-31 19:28:02 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905620000 | trades=16 | delta=2904.0000 | poc=0
2026-01-31 19:28:03 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905620000 | trades=39 | delta=1017.8000 | poc=0
2026-01-31 19:28:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905680000 | trades=299 | delta=-197440.2000 | poc=0
2026-01-31 19:28:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905680000 | trades=1505 | delta=32803.2000 | poc=0
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905680000 | trades=3097 | delta=21.9680 | poc=1
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905680000 | trades=2402 | delta=-989.6600 | poc=2
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905680000 | trades=104 | delta=-3793.9000 | poc=0
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905680000 | trades=344 | delta=-63431.0000 | poc=1
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905680000 | trades=720 | delta=4629813.0000 | poc=0
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905680000 | trades=441 | delta=-308.5600 | poc=0
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905680000 | trades=781 | delta=-5064.9000 | poc=0
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905680000 | trades=80 | delta=-2950.9000 | poc=0
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905680000 | trades=90 | delta=-0.3980 | poc=2
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905680000 | trades=94 | delta=188258.0000 | poc=0
2026-01-31 19:28:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905680000 | trades=26 | delta=-558.6000 | poc=0
2026-01-31 19:28:57 - swing_alerts - INFO - SIGNAL_DETECTED | BNBUSDT | SWING_LOW | price=783.60 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:28:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905680000 | trades=195 | delta=-97.6700 | poc=1
2026-01-31 19:28:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905680000 | trades=159 | delta=-5265.0000 | poc=1
2026-01-31 19:28:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905680000 | trades=49 | delta=-91310.0000 | poc=0
2026-01-31 19:28:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905680000 | trades=336 | delta=-11410.0000 | poc=1
2026-01-31 19:28:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905680000 | trades=137 | delta=-3479782.0000 | poc=0
2026-01-31 19:28:58 - swing_alerts - INFO - SIGNAL_DETECTED | KASUSDT | SWING_HIGH | price=0.03 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:28:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | KASUSDT | SWING_HIGH | price=0.03
2026-01-31 19:28:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905680000 | trades=257 | delta=-4902.7000 | poc=0
2026-01-31 19:28:58 - swing_alerts - INFO - ALERT_SENT | BNBUSDT | SWING_LOW | price=783.60 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:28:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905680000 | trades=135 | delta=-2104930.0000 | poc=0
2026-01-31 19:29:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905680000 | trades=27 | delta=-28.2700 | poc=1
2026-01-31 19:29:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905740000 | trades=2438 | delta=-1138.2400 | poc=1
2026-01-31 19:29:57 - orderflow_service - WARNING - [ORDERFLOW_SERVICE] Error enviando alerta: status=400
2026-01-31 19:29:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905500000 | trades=8862 | delta=-1867.1100 | poc=5
2026-01-31 19:29:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905740000 | trades=461 | delta=-4028189.0000 | poc=0
2026-01-31 19:29:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905500000 | trades=2105 | delta=1470075.0000 | poc=1
2026-01-31 19:29:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905740000 | trades=1402 | delta=-223763.3000 | poc=1
2026-01-31 19:29:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905500000 | trades=6347 | delta=75974.3000 | poc=2
2026-01-31 19:29:57 - swing_alerts - INFO - SIGNAL_DETECTED | BTCUSDT | SWING_LOW | price=78939.10 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:29:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905740000 | trades=502 | delta=-20760.0000 | poc=1
2026-01-31 19:29:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905500000 | trades=1651 | delta=-26090.0000 | poc=2
2026-01-31 19:29:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905740000 | trades=755 | delta=-3486.5000 | poc=0
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905500000 | trades=3204 | delta=-4428.4000 | poc=1
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905740000 | trades=37 | delta=-0.0720 | poc=1
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905500000 | trades=268 | delta=0.3160 | poc=2
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905740000 | trades=2085 | delta=4.3450 | poc=1
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905500000 | trades=10338 | delta=119.6180 | poc=3
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905740000 | trades=22 | delta=7840.0000 | poc=0
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905500000 | trades=197 | delta=-2700.0000 | poc=0
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905740000 | trades=22 | delta=-761.5000 | poc=0
2026-01-31 19:29:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905500000 | trades=101 | delta=-1396.9000 | poc=1
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905740000 | trades=139 | delta=-64.3600 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905500000 | trades=1122 | delta=734.1500 | poc=11
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905740000 | trades=135 | delta=-1979.6000 | poc=2
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905500000 | trades=663 | delta=-8719.1000 | poc=8
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905740000 | trades=186 | delta=-8855.8000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905500000 | trades=852 | delta=-12357.5000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905740000 | trades=215 | delta=-695751.0000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905500000 | trades=1018 | delta=-586929.0000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905740000 | trades=149 | delta=-9598210.0000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905500000 | trades=600 | delta=-4897130.0000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905740000 | trades=193 | delta=-9.6800 | poc=1
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905500000 | trades=1341 | delta=-165.8200 | poc=3
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905740000 | trades=69 | delta=156421.0000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905500000 | trades=441 | delta=-2411359.0000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905740000 | trades=85 | delta=-24985.0000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905500000 | trades=260 | delta=168236.0000 | poc=0
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905740000 | trades=94 | delta=-6361.3000 | poc=1
2026-01-31 19:29:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905500000 | trades=292 | delta=-6537.9000 | poc=1
2026-01-31 19:30:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905740000 | trades=9 | delta=3.6900 | poc=0
2026-01-31 19:30:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905500000 | trades=176 | delta=166.8100 | poc=1
2026-01-31 19:30:01 - swing_alerts - INFO - ALERT_SENT | BTCUSDT | SWING_LOW | price=78939.10 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:30:03 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905740000 | trades=200 | delta=-30095.4000 | poc=0
